         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000028 T printPos
001001dc 00000058 T printLine
00100238 00000058 t getSysTime
00100290 0000004c T osConvertVirtToPhys
001002dc 00000020 T osConvertOldLINEARMemToNew
001002fc 000000f8 T __libctru_gtod
001003f4 00000074 T osGetTime
00100468 00000014 T osGetFirmVersion
0010047c 00000014 T osGetKernelVersion
00100490 00000020 T osStrError
001004b0 00000010 T osGetWifiStrength
001004c0 0000001c T debug_write
001004dc 0000000c T consoleGetDefault
001004e8 00000084 T consoleDebugInit
0010056c 00000018 T consoleSelect
00100584 0000001c T consoleSetFont
001005a0 000001ac T consoleDrawChar
0010074c 00000128 T consolePrintChar
00100874 00000184 t consoleCls
001009f8 000000f8 T consoleInit
00100af0 00000138 t consoleClearLine
00100c28 000000c4 t newRow
00100cec 00000804 T con_write
001014f0 0000000c T consoleClear
001014fc 00000038 T consoleSetWindow
00101534 0000008c t gfxSetFramebufferInfo.part.0
001015c0 00000010 T gfxSet3D
001015d0 00000018 T gfxSetScreenFormat
001015e8 00000018 T gfxGetScreenFormat
00101600 00000014 T gfxSetDoubleBuffering
00101614 00000070 T gfxSetFramebufferInfo
00101684 000000c4 T gfxWriteFramebufferInfo
00101748 000001e0 T gfxInit
00101928 00000010 T gfxInitDefault
00101938 000000cc T gfxExit
00101a04 000000b0 T gfxGetFramebuffer
00101ab4 000000dc T gfxFlushBuffers
00101b90 00000074 T gfxSwapBuffers
00101c04 0000005c T gfxSwapBuffersGpu
00101c60 0000010c t gspEventThreadMain
00101d6c 00000014 T gspInit
00101d80 00000018 T gspExit
00101d98 000000cc T gspInitEventHandler
00101e64 00000058 T gspExitEventHandler
00101ebc 00000058 T gspWaitForEvent
00101f14 00000070 T GSPGPU_WriteHWRegs
00101f84 0000008c T GSPGPU_WriteHWRegsWithMask
00102010 00000070 T GSPGPU_ReadHWRegs
00102080 00000074 T GSPGPU_SetBufferSwap
001020f4 00000054 T GSPGPU_FlushDataCache
00102148 00000054 T GSPGPU_InvalidateDataCache
0010219c 0000003c T GSPGPU_SetLcdForceBlack
001021d8 00000034 T GSPGPU_TriggerCmdReqQueue
0010220c 0000006c T GSPGPU_RegisterInterruptRelayQueue
00102278 00000034 T GSPGPU_UnregisterInterruptRelayQueue
001022ac 00000050 T GSPGPU_AcquireRight
001022fc 00000034 T GSPGPU_ReleaseRight
00102330 00000084 T GSPGPU_ImportDisplayCaptureInfo
001023b4 00000034 T GSPGPU_SaveVramSysArea
001023e8 00000034 T GSPGPU_RestoreVramSysArea
0010241c 0000010c T GSPGPU_SubmitGxCommand
00102528 000000a4 T hidExit
001025cc 00000058 T hidWaitForEvent
00102624 0000003c T hidCheckSectionUpdateTime
00102660 00000234 T hidScanInput
00102894 00000010 T hidKeysHeld
001028a4 00000010 T hidKeysDown
001028b4 00000010 T hidKeysUp
001028c4 00000018 T hidTouchRead
001028dc 00000018 T hidCircleRead
001028f4 00000020 T hidAccelRead
00102914 00000020 T hidGyroRead
00102934 00000090 T HIDUSER_GetHandles
001029c4 00000134 T hidInit
00102af8 0000002c T HIDUSER_EnableAccelerometer
00102b24 0000002c T HIDUSER_DisableAccelerometer
00102b50 0000002c T HIDUSER_EnableGyroscope
00102b7c 0000002c T HIDUSER_DisableGyroscope
00102ba8 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00102be4 00000038 T HIDUSER_GetSoundVolume
00102c1c 00000064 t __apt_initservicehandle
00102c80 00000004 W _aptDebug
00102c84 000000b0 T aptInitCaptureInfo
00102d34 00000028 T aptWaitStatusEvent
00102d5c 00000038 T aptHook
00102d94 0000002c T aptUnhook
00102dc0 00000038 T aptGetStatus
00102df8 00000064 T aptSetStatus
00102e5c 00000038 T aptGetStatusPower
00102e94 00000038 T aptSetStatusPower
00102ecc 00000024 T aptOpenSession
00102ef0 00000028 T aptCloseSession
00102f18 00000010 T aptSignalReadyForSleep
00102f28 00000050 T APT_GetLockHandle
00102f78 00000068 T APT_Initialize
00102fe0 0000003c T APT_Finalize
0010301c 00000034 T APT_HardwareResetAsync
00103050 0000003c T APT_Enable
0010308c 00000080 T APT_GetAppletManInfo
0010310c 0000003c T aptGetMenuAppID
00103148 00000050 T APT_IsRegistered
00103198 00000050 T APT_InquireNotification
001031e8 00000034 T APT_PrepareToJumpToHomeMenu
0010321c 00000050 T APT_JumpToHomeMenu
0010326c 0000003c T APT_PrepareToJumpToApplication
001032a8 00000050 T APT_JumpToApplication
001032f8 0000003c T APT_NotifyToWait
00103334 00000088 T APT_AppletUtility
001033bc 00000120 T aptAppletUtility_Exit_RetToApp
001034dc 00000044 T aptAppletClosed
00103520 000000f8 t aptAppStarted
00103618 000001b8 T aptInit
001037d0 00000074 T APT_GlanceParameter
00103844 00000074 T APT_ReceiveParameter
001038b8 00000070 T APT_SendParameter
00103928 0000004c T APT_SendCaptureBufferInfo
00103974 000001d4 T aptReturnToMenu
00103b48 00000040 T APT_ReplySleepQuery
00103b88 0000003c T APT_ReplySleepNotificationComplete
00103bc4 0000030c T aptEventHandler
00103ed0 0000003c T APT_PrepareToCloseApplication
00103f0c 00000058 T APT_CloseApplication
00103f64 000001ec T aptExit
00104150 00000044 T APT_SetAppCpuTimeLimit
00104194 00000054 T APT_GetAppCpuTimeLimit
001041e8 0000005c T APT_CheckNew3DS_Application
00104244 0000005c T APT_CheckNew3DS_System
001042a0 00000074 T APT_CheckNew3DS
00104314 0000004c T APT_PrepareToDoAppJump
00104360 00000068 T APT_DoAppJump
001043c8 0000003c T APT_PrepareToStartLibraryApplet
00104404 00000060 T APT_StartLibraryApplet
00104464 00000104 T aptAppletStarted
00104568 00000178 T aptMainLoop
001046e0 00000198 T APT_LaunchLibraryApplet
00104878 0000003c T APT_PrepareToStartSystemApplet
001048b4 00000060 T APT_StartSystemApplet
00104914 00000054 T GX_RequestDma
00104968 00000068 T GX_SetCommandList_Last
001049d0 00000074 T GX_SetMemoryFill
00104a44 00000064 T GX_SetDisplayTransfer
00104aa8 00000068 T GX_SetTextureCopy
00104b10 00000068 T GX_SetCommandList_First
00104b78 0000004c W __libctru_init
00104bc4 000000a4 W __system_allocateHeaps
00104c68 000000f4 T __system_initArgv
00104d60 T svcControlMemory
00104d80 T svcQueryMemory
00104db0 T svcExitProcess
00104db8 T svcCreateThread
00104dd8 T svcExitThread
00104de0 T svcSleepThread
00104de8 T svcGetThreadPriority
00104dfc T svcSetThreadPriority
00104e04 T svcGetThreadAffinityMask
00104e0c T svcSetThreadAffinityMask
00104e14 T svcGetThreadIdealProcessor
00104e28 T svcSetThreadIdealProcessor
00104e30 T svcGetProcessorID
00104e38 T svcCreateMutex
00104e4c T svcReleaseMutex
00104e54 T svcCreateSemaphore
00104e68 T svcReleaseSemaphore
00104e7c T svcCreateEvent
00104e90 T svcSignalEvent
00104e98 T svcClearEvent
00104ea0 T svcCreateTimer
00104eb4 T svcSetTimer
00104ebc T svcCancelTimer
00104ec4 T svcClearTimer
