         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000060 t strcmpci
00100214 00000058 t next.isra.0
0010026c 000002dc T ini_load
00100548 0000001c T ini_free
00100564 000000bc T ini_get
00100620 00000048 T ini_sget
00100668 00000028 T printPos
00100690 00000058 T printLine
001006e8 0000001c T debug_write
00100704 0000000c T consoleGetDefault
00100710 00000084 T consoleDebugInit
00100794 00000018 T consoleSelect
001007ac 0000001c T consoleSetFont
001007c8 000001ac T consoleDrawChar
00100974 00000128 T consolePrintChar
00100a9c 00000184 t consoleCls
00100c20 000000f8 T consoleInit
00100d18 00000138 t consoleClearLine
00100e50 000000c4 t newRow
00100f14 00000804 T con_write
00101718 0000000c T consoleClear
00101724 00000038 T consoleSetWindow
0010175c 0000008c t gfxSetFramebufferInfo.part.0
001017e8 00000010 T gfxSet3D
001017f8 00000018 T gfxSetScreenFormat
00101810 00000018 T gfxGetScreenFormat
00101828 00000014 T gfxSetDoubleBuffering
0010183c 00000070 T gfxSetFramebufferInfo
001018ac 000000c4 T gfxWriteFramebufferInfo
00101970 000001e0 T gfxInit
00101b50 00000010 T gfxInitDefault
00101b60 000000cc T gfxExit
00101c2c 000000b0 T gfxGetFramebuffer
00101cdc 000000dc T gfxFlushBuffers
00101db8 00000074 T gfxSwapBuffers
00101e2c 0000005c T gfxSwapBuffersGpu
00101e88 0000010c t gspEventThreadMain
00101f94 00000014 T gspInit
00101fa8 00000018 T gspExit
00101fc0 000000cc T gspInitEventHandler
0010208c 00000058 T gspExitEventHandler
001020e4 00000058 T gspWaitForEvent
0010213c 00000070 T GSPGPU_WriteHWRegs
001021ac 0000008c T GSPGPU_WriteHWRegsWithMask
00102238 00000070 T GSPGPU_ReadHWRegs
001022a8 00000074 T GSPGPU_SetBufferSwap
0010231c 00000054 T GSPGPU_FlushDataCache
00102370 00000054 T GSPGPU_InvalidateDataCache
001023c4 0000003c T GSPGPU_SetLcdForceBlack
00102400 00000034 T GSPGPU_TriggerCmdReqQueue
00102434 0000006c T GSPGPU_RegisterInterruptRelayQueue
001024a0 00000034 T GSPGPU_UnregisterInterruptRelayQueue
001024d4 00000050 T GSPGPU_AcquireRight
00102524 00000034 T GSPGPU_ReleaseRight
00102558 00000084 T GSPGPU_ImportDisplayCaptureInfo
001025dc 00000034 T GSPGPU_SaveVramSysArea
00102610 00000034 T GSPGPU_RestoreVramSysArea
00102644 0000010c T GSPGPU_SubmitGxCommand
00102750 000000a4 T hidExit
001027f4 00000058 T hidWaitForEvent
0010284c 0000003c T hidCheckSectionUpdateTime
00102888 00000234 T hidScanInput
00102abc 00000010 T hidKeysHeld
00102acc 00000010 T hidKeysDown
00102adc 00000010 T hidKeysUp
00102aec 00000018 T hidTouchRead
00102b04 00000018 T hidCircleRead
00102b1c 00000020 T hidAccelRead
00102b3c 00000020 T hidGyroRead
00102b5c 00000090 T HIDUSER_GetHandles
00102bec 00000134 T hidInit
00102d20 0000002c T HIDUSER_EnableAccelerometer
00102d4c 0000002c T HIDUSER_DisableAccelerometer
00102d78 0000002c T HIDUSER_EnableGyroscope
00102da4 0000002c T HIDUSER_DisableGyroscope
00102dd0 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00102e0c 00000038 T HIDUSER_GetSoundVolume
00102e44 00000064 t __apt_initservicehandle
00102ea8 00000004 W _aptDebug
