         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000028 T printPos
001001dc 00000058 T printLine
00100238 00000058 t getSysTime
00100290 0000004c T osConvertVirtToPhys
001002dc 00000020 T osConvertOldLINEARMemToNew
001002fc 000000f8 T __libctru_gtod
001003f4 00000074 T osGetTime
00100468 00000014 T osGetFirmVersion
0010047c 00000014 T osGetKernelVersion
00100490 00000020 T osStrError
001004b0 00000010 T osGetWifiStrength
001004c0 0000001c T debug_write
001004dc 0000000c T consoleGetDefault
001004e8 00000084 T consoleDebugInit
0010056c 00000018 T consoleSelect
00100584 0000001c T consoleSetFont
001005a0 000001ac T consoleDrawChar
0010074c 00000128 T consolePrintChar
00100874 00000184 t consoleCls
001009f8 000000f8 T consoleInit
00100af0 00000138 t consoleClearLine
00100c28 000000c4 t newRow
00100cec 00000804 T con_write
001014f0 0000000c T consoleClear
001014fc 00000038 T consoleSetWindow
00101534 0000008c t gfxSetFramebufferInfo.part.0
001015c0 00000010 T gfxSet3D
001015d0 00000018 T gfxSetScreenFormat
001015e8 00000018 T gfxGetScreenFormat
00101600 00000014 T gfxSetDoubleBuffering
00101614 00000070 T gfxSetFramebufferInfo
00101684 000000c4 T gfxWriteFramebufferInfo
00101748 000001e0 T gfxInit
00101928 00000010 T gfxInitDefault
00101938 000000cc T gfxExit
00101a04 000000b0 T gfxGetFramebuffer
00101ab4 000000dc T gfxFlushBuffers
00101b90 00000074 T gfxSwapBuffers
00101c04 0000005c T gfxSwapBuffersGpu
00101c60 0000010c t gspEventThreadMain
00101d6c 00000014 T gspInit
00101d80 00000018 T gspExit
00101d98 000000cc T gspInitEventHandler
00101e64 00000058 T gspExitEventHandler
00101ebc 00000058 T gspWaitForEvent
00101f14 00000070 T GSPGPU_WriteHWRegs
00101f84 0000008c T GSPGPU_WriteHWRegsWithMask
00102010 00000070 T GSPGPU_ReadHWRegs
00102080 00000074 T GSPGPU_SetBufferSwap
001020f4 00000054 T GSPGPU_FlushDataCache
00102148 00000054 T GSPGPU_InvalidateDataCache
0010219c 0000003c T GSPGPU_SetLcdForceBlack
001021d8 00000034 T GSPGPU_TriggerCmdReqQueue
0010220c 0000006c T GSPGPU_RegisterInterruptRelayQueue
00102278 00000034 T GSPGPU_UnregisterInterruptRelayQueue
001022ac 00000050 T GSPGPU_AcquireRight
001022fc 00000034 T GSPGPU_ReleaseRight
00102330 00000084 T GSPGPU_ImportDisplayCaptureInfo
001023b4 00000034 T GSPGPU_SaveVramSysArea
001023e8 00000034 T GSPGPU_RestoreVramSysArea
0010241c 0000010c T GSPGPU_SubmitGxCommand
00102528 00000064 t __apt_initservicehandle
0010258c 00000004 W _aptDebug
00102590 000000b0 T aptInitCaptureInfo
00102640 00000028 T aptWaitStatusEvent
00102668 00000038 T aptHook
001026a0 0000002c T aptUnhook
001026cc 00000038 T aptGetStatus
00102704 00000064 T aptSetStatus
00102768 00000038 T aptGetStatusPower
001027a0 00000038 T aptSetStatusPower
001027d8 00000024 T aptOpenSession
001027fc 00000028 T aptCloseSession
00102824 00000010 T aptSignalReadyForSleep
00102834 00000050 T APT_GetLockHandle
00102884 00000068 T APT_Initialize
001028ec 0000003c T APT_Finalize
00102928 00000034 T APT_HardwareResetAsync
0010295c 0000003c T APT_Enable
00102998 00000080 T APT_GetAppletManInfo
00102a18 0000003c T aptGetMenuAppID
00102a54 00000050 T APT_IsRegistered
00102aa4 00000050 T APT_InquireNotification
00102af4 00000034 T APT_PrepareToJumpToHomeMenu
00102b28 00000050 T APT_JumpToHomeMenu
00102b78 0000003c T APT_PrepareToJumpToApplication
00102bb4 00000050 T APT_JumpToApplication
00102c04 0000003c T APT_NotifyToWait
00102c40 00000088 T APT_AppletUtility
00102cc8 00000120 T aptAppletUtility_Exit_RetToApp
00102de8 00000044 T aptAppletClosed
00102e2c 000000f8 t aptAppStarted
00102f24 000001b8 T aptInit
001030dc 00000074 T APT_GlanceParameter
00103150 00000074 T APT_ReceiveParameter
001031c4 00000070 T APT_SendParameter
00103234 0000004c T APT_SendCaptureBufferInfo
00103280 000001d4 T aptReturnToMenu
00103454 00000040 T APT_ReplySleepQuery
00103494 0000003c T APT_ReplySleepNotificationComplete
001034d0 0000030c T aptEventHandler
001037dc 0000003c T APT_PrepareToCloseApplication
00103818 00000058 T APT_CloseApplication
00103870 000001ec T aptExit
00103a5c 00000044 T APT_SetAppCpuTimeLimit
00103aa0 00000054 T APT_GetAppCpuTimeLimit
00103af4 0000005c T APT_CheckNew3DS_Application
00103b50 0000005c T APT_CheckNew3DS_System
00103bac 00000074 T APT_CheckNew3DS
00103c20 0000004c T APT_PrepareToDoAppJump
00103c6c 00000068 T APT_DoAppJump
00103cd4 0000003c T APT_PrepareToStartLibraryApplet
00103d10 00000060 T APT_StartLibraryApplet
00103d70 00000104 T aptAppletStarted
00103e74 00000178 T aptMainLoop
00103fec 00000198 T APT_LaunchLibraryApplet
00104184 0000003c T APT_PrepareToStartSystemApplet
001041c0 00000060 T APT_StartSystemApplet
00104220 00000054 T GX_RequestDma
00104274 00000068 T GX_SetCommandList_Last
001042dc 00000074 T GX_SetMemoryFill
00104350 00000064 T GX_SetDisplayTransfer
001043b4 00000068 T GX_SetTextureCopy
0010441c 00000068 T GX_SetCommandList_First
00104484 0000004c W __libctru_init
001044d0 000000a4 W __system_allocateHeaps
00104574 000000f4 T __system_initArgv
00104670 T svcControlMemory
00104690 T svcQueryMemory
001046c0 T svcExitProcess
001046c8 T svcCreateThread
001046e8 T svcExitThread
001046f0 T svcSleepThread
001046f8 T svcGetThreadPriority
0010470c T svcSetThreadPriority
00104714 T svcGetThreadAffinityMask
0010471c T svcSetThreadAffinityMask
00104724 T svcGetThreadIdealProcessor
00104738 T svcSetThreadIdealProcessor
00104740 T svcGetProcessorID
00104748 T svcCreateMutex
0010475c T svcReleaseMutex
00104764 T svcCreateSemaphore
00104778 T svcReleaseSemaphore
0010478c T svcCreateEvent
001047a0 T svcSignalEvent
001047a8 T svcClearEvent
001047b0 T svcCreateTimer
001047c4 T svcSetTimer
001047cc T svcCancelTimer
001047d4 T svcClearTimer
001047dc T svcCreateMemoryBlock
001047f4 T svcMapMemoryBlock
001047fc T svcUnmapMemoryBlock
00104804 T svcCreateAddressArbiter
00104818 T svcArbitrateAddress
00104838 T svcCloseHandle
00104840 T svcWaitSynchronization
00104848 T svcWaitSynchronizationN
00104870 T svcDuplicateHandle
00104884 T svcGetSystemTick
0010488c T svcGetSystemInfo
001048a4 T svcGetProcessInfo
001048bc T svcGetThreadInfo
001048d4 T svcConnectToPort
001048e8 T svcSendSyncRequest
001048f0 T svcOpenProcess
00104904 T svcOpenThread
00104918 T svcGetProcessId
0010492c T svcGetProcessIdOfThread
00104940 T svcGetThreadId
00104954 T svcOutputDebugString
0010495c T svcCreatePort
0010497c T svcDebugActiveProcess
00104990 T svcBreakDebugProcess
00104998 T svcTerminateDebugProcess
001049a0 T svcGetProcessDebugEvent
